Attaching to client1-1, client2-1, client3-1, client4-1, server-1
server-1   | 
server-1   | [Server] Federated Learning Server Started
server-1   | 
server-1   | [Strategy] EncryptedFedAvg | Clients: 4 | Rounds: 10
server-1   | 
server-1   | [Server] Listening at [::]:8080...
server-1   | 
client2-1  | [Client 2]  Connecting to server...
client2-1  | 
client4-1  | [Client 4]  Connecting to server...
client3-1  | [Client 3]  Connecting to server...
client3-1  | 
client4-1  | 
client1-1  | [Client 1]  Connecting to server...
client1-1  | 
client1-1  | [Client 1] Local training done....
                        Model weights prepared....
                        Encryption Applied....
                        Encrypted weights prepared....
client2-1  | [Client 2] Local training done....
                        Model weights prepared....
                        Encryption Applied....
                        Encrypted weights prepared....
client3-1  | [Client 3] Local training done....
                        Model weights prepared....
                        Encryption Applied....
                        Encrypted weights prepared....
client4-1  | [Client 4] Local training done....
                        Model weights prepared....
                        Encryption Applied....
                        Encrypted weights prepared....
client4-1  | [Client 4] FL Round started...
client1-1  | [Client 1] FL Round started...
client2-1  | [Client 2] FL Round started...
client3-1  | [Client 3] FL Round started...
client1-1  | [Client 1]  Encrypted weights sent to server...
client1-1  | [Client 1]  Round done.
client2-1  | [Client 2]  Encrypted weights sent to server...
client2-1  | [Client 2]  Round done.
client4-1  | [Client 4]  Encrypted weights sent to server...
client4-1  | [Client 4]  Round done.
client3-1  | [Client 3]  Encrypted weights sent to server...
client3-1  | [Client 3]  Round done.
server-1   | 
server-1   | [Round 1] Aggregating updates...
server-1   | 
client1-1  | [Client 1]  Encrypted weights sent to server...
client1-1  | [Client 1]  Round done.
client2-1  | [Client 2]  Encrypted weights sent to server...
client2-1  | [Client 2]  Round done.
client4-1  | [Client 4]  Encrypted weights sent to server...
client4-1  | [Client 4]  Round done.
client3-1  | [Client 3]  Encrypted weights sent to server...
client3-1  | [Client 3]  Round done.
server-1   | 
server-1   | [Round 2] Aggregating updates...
server-1   |
client1-1  | [Client 1]  Encrypted weights sent to server...
client1-1  | [Client 1]  Round done.
client2-1  | [Client 2]  Encrypted weights sent to server...
client2-1  | [Client 2]  Round done.
client4-1  | [Client 4]  Encrypted weights sent to server...
client4-1  | [Client 4]  Round done.
client3-1  | [Client 3]  Encrypted weights sent to server...
client3-1  | [Client 3]  Round done.
server-1   | 
server-1   | [Round 3] Aggregating updates...
server-1   |
client1-1  | [Client 1]  Encrypted weights sent to server...
client1-1  | [Client 1]  Round done.
client2-1  | [Client 2]  Encrypted weights sent to server...
client2-1  | [Client 2]  Round done.
client4-1  | [Client 4]  Encrypted weights sent to server...
client4-1  | [Client 4]  Round done.
client3-1  | [Client 3]  Encrypted weights sent to server...
client3-1  | [Client 3]  Round done.
server-1   | 
server-1   | [Round 4] Aggregating updates...
server-1   | 
client1-1  | [Client 1]  Encrypted weights sent to server...
client1-1  | [Client 1]  Round done.
client2-1  | [Client 2]  Encrypted weights sent to server...
